codelist_name,concept_name,concept_id,standard_concept
elective_termination,Incomplete legal termination of pregnancy with genital tract or pelvic infection,193532,S
elective_termination,Incomplete legal termination of pregnancy with delayed or excessive hemorrhage,440453,S
elective_termination,Illegal termination of pregnancy with blood-clot embolism,4066227,S
elective_termination,Induced termination of pregnancy complicated by embolism,43531710,S
elective_termination,Induced termination of pregnancy complicated by endometritis,43530921,S
elective_termination,Induced termination of pregnancy complicated by cardiac arrest,43530960,S
elective_termination,Induced termination of pregnancy in first trimester,45763590,S
elective_termination,Complete legal abortion complicated by excessive hemorrhage,44784433,S
elective_termination,Illegal termination of pregnancy with complication,436169,S
elective_termination,Incomplete termination of pregnancy,44805020,S
elective_termination,Legal termination of pregnancy with pulmonary embolism,4178578,S
elective_termination,Illegal termination of pregnancy with pulmonary embolism,4206453,S
elective_termination,Illegal termination of pregnancy with fat embolism,4107907,S
elective_termination,Excessive hemorrhage due to and following induced termination of pregnancy,37206226,S
elective_termination,Illegal termination of pregnancy with perforation of cervix,4224143,S
elective_termination,Abortion w/o D&C,38001496,S
elective_termination,Incomplete induced termination of pregnancy with complication,45771353,S
elective_termination,Legal termination of pregnancy with cerebral anoxia,4077454,S
elective_termination,Incomplete illegal termination of pregnancy with embolism,438487,S
elective_termination,"Illegal termination of pregnancy, complete",439310,S
elective_termination,Legal termination of pregnancy with renal tubular necrosis,4070939,S
elective_termination,Termination of pregnancy,4240605,S
elective_termination,Induced termination of pregnancy complicated by shock,43531711,S
elective_termination,Induced termination of pregnancy complicated by septic embolism,43530940,S
elective_termination,Illegal termination of pregnancy with uremia,4183557,S
elective_termination,Illegal termination of pregnancy with sepsis,4034753,S
elective_termination,Legal termination of pregnancy with amniotic fluid embolism,4098441,S
elective_termination,Illegal termination of pregnancy with laceration of bowel,4066994,S
elective_termination,Illegal termination of pregnancy complicated by metabolic disorder,443705,S
elective_termination,Incomplete illegal termination of pregnancy with damage to pelvic organs or tissues,439323,S
elective_termination,Legal termination of pregnancy with postoperative shock,4058932,S
elective_termination,Retained products of conception following induced termination of pregnancy,43531709,S
elective_termination,Induced termination of pregnancy complicated by blood-clot embolism,43530917,S
elective_termination,Induced termination of pregnancy complicated by bladder damage,43530957,S
elective_termination,Legal termination of pregnancy with laceration of periurethral tissue,4324672,S
elective_termination,Illegal termination of pregnancy with laceration of vagina,4249728,S
elective_termination,Illegal termination of pregnancy with cerebral anoxia,4223627,S
elective_termination,Legal termination of pregnancy complicated by damage to pelvic organ and/or tissues,192379,S
elective_termination,Excessive hemorrhage due to and following legally induced termination of pregnancy,37206230,S
elective_termination,Complete legal termination of pregnancy,441073,S
elective_termination,Incomplete illegal termination of pregnancy with renal failure,439322,S
elective_termination,Induced termination of pregnancy complicated by genital-pelvic infection,43530910,S
elective_termination,Induced termination of pregnancy complicated by laceration of cervix,43531714,S
elective_termination,Induced termination of pregnancy complicated by acute renal failure with oliguria,43530928,S
elective_termination,Induced termination of pregnancy complicated by perforation of bowel,43530930,S
elective_termination,Illegal termination of pregnancy with defibrination syndrome,4264914,S
elective_termination,Legal termination of pregnancy with defibrination syndrome,4280224,S
elective_termination,Illegal termination of pregnancy with perforation of periurethral tissue,4239192,S
elective_termination,Illegal termination of pregnancy with intravascular hemolysis,4323434,S
elective_termination,Illegal termination of pregnancy with renal tubular necrosis,4195297,S
elective_termination,Legal termination of pregnancy with complication,441349,S
elective_termination,Illegal termination of pregnancy with laceration of bladder,4180859,S
elective_termination,Therapeutic termination of pregnancy,4204840,S
elective_termination,Illegal termination of pregnancy with laceration of broad ligament,4105762,S
elective_termination,Legal termination of pregnancy complicated by genital-pelvic infection,439883,S
elective_termination,Legal termination of pregnancy with blood-clot embolism,4292089,S
elective_termination,Legal termination of pregnancy with electrolyte imbalance,4214233,S
elective_termination,Excessive hemorrhage due to and following illegally induced termination of pregnancy,37206231,S
